2P0001-PS2U10000_00-0000111122223333,3,*0000111122223333 - RAP для всех игр "PS2ISO to PS3PKG",First install RAP for PS2 games,f5decabb09884ff402d4123c250171d9,http://github.com/nikolaevich23/pkgi/releases/download/v1.1.8.3/2P0001-PS2U10000_00-0000111122223333.pkg,640,187167617332AC41EEDB6870C443BEE3121855C60E5ACB076143D99C
UP0000-SLUS20725_00-PS2CLASSICS00000,3,Call of Duty: Finest Hour [RusText][Megera][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/6AmQ23NokSuHow,3265762320,
UP0000-SLUS21228_00-PS2CLASSICS00000,3,Call of Duty 2: Big Red One [RusText][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/Eeed9FTVB1iAuA,2926963056,
UP0000-SLUS21746_00-PS2CLASSICS00000,3,Call of Duty: World at War - Final Fronts [RusText][AlexLee/Megera][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/DA144uT5ALwn3Q,1860414176,
UP0000-SLUS20992_00-PS2CLASSICS00000,3,Catwoman [RusText][AlexLee][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/y3nMEOeN8O1rgA,3105225376,
EP0000-SLES53755_00-PS2CLASSICS00000,3,Castlevania: Curse of Darkness [RusText][ViTCo/PSCD.RU][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/UduQLu8_ftZhxA,3864115424,C9FC9A4D350E32FD97396581CCC6973FEC6552CC71A49761E47C276A7707DE90
UP0000-SLUS21168_00-PS2CLASSICS00000,3,Castlevania: Curse of Darkness [FullRus][DevilSoft/NoRG][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/Q6JZ8UyolgavwQ,3551967456,BEB0479FD0239F88E16F15B77FC0F9BDCBF1FFA757BA6AAAAAC8BBC6B055E367
UP0000-SLUS20695_00-PS2CLASSICS00000,3,Chaos Legion [FullRus][Vector][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/YSr5-iieIeqBTQ,4726774032,6ABB382BBD7EC8D82E3D01AC93AD6A616E72D4CEDCD3787FE4A1E6C7AB4C450F
EP0000-SLES53158_00-PS2CLASSICS00000,3,Cold Fear [FullRus][Акелла][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/7QMtU_XBE6Rx1w/Cold-Fear-[PS2-Classics]-[SLES53158]_sign.pkg,3612525568,
UP0000-SLUS20086_00-PS2CLASSICS00000,3,Commandos 2: Men of Courage [FullRUS][Новый Диск][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/vIfIuL1PD_pqEA,3810388384,
UP0000-SLUS20086_00-PS2CLASSICS00000,3,Commandos 2: Men of Courage [FullRUS][PS2Golden][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/gO2Om0aW_jpI2A,3810388384,
UP0000-SLUS20086_00-PS2CLASSICS00000,3,Commandos 2: Men of Courage [FullRUS][Kudos][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/rqLshb0Qx17v9Q,3810388384,
UP0000-SLUS20086_00-PS2CLASSICS00000,3,Commandos 2: Men of Courage [PICFIX][Debug],Removes the "PS2 Classics" frame from the icon,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/0RGFCFa6vPbbVQ,102400,
UP0000-SLUS20306_00-PS2CLASSICS00000,3,Contra: Shattered Soldier [RusText][Kudos][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/Xf18KWVP_ccqew,748159136,518F5207FEC4658C4E001540C29AB218FA9CFFDDE80991B787369EC6A5A14F24
UP0000-SLUS21854_00-PS2CLASSICS00000,3,Coraline [RusText][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/4YM-1BP7TvDWdg,2069890576,
UP0000-SLUS21854_00-PS2CLASSICS00000,3,Coraline [RusText][16:9][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/M3rN5gSRUQwCdA,2069890576,
EP0000-SLES50386_00-PS2CLASSICS00000,3,Crash Bandicoot: The Wrath of Cortex [FullRUS][Kudos][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/r0TRHpTGkHrrzA/Crash-Bandicoot---Wrath-of-Cortex-[PS2-Classics]-[SLES50386]_sign.pkg,624731728,
UP0000-SLUS20238_00-PS2CLASSICS00000,3,Crash Bandicoot: The Wrath Of Cortex [RUSSound][Kudos][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/nAOOrGqMyU8fKg,615792208,
EP0000-SLES54843_00-PS2CLASSICS00000,3,Crash of the Titans [FullRUS][SoftClub][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/UAtW-DyFkJ3h0g,1519885024,AC9A9995DF1E8D4BCD7C604A183CB7BA3FFFD5A2C797688806C13A77F4D8A79B
UP0000-SLUS21191_00-PS2CLASSICS00000,3,Crash Tag Team Racing [RusText][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/-ofTVUi-lqTR7g,3559728528,98E8175BC1327FE3C49659373905F993BC1AA316AEE4488EEF5CF3CC312FDA85
EP0000-SLES51511_00-PS2CLASSICS00000,3,Crash Nitro Kart [RusText][Bomband][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/9ioZ_fvbVAmkIQ,3192612080,DA53D66B53EE64F7AE4064B60D248CECCBB2F04B62E5DA8A523CB7043356950E
EP0000-SLES53869_00-PS2CLASSICS00000,3,Crazy Frog Racer [RusText][AlexLee][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/V6IxzFSXg2wt2Q,788479984,
EP0000-SLES52122_00-PS2CLASSICS00000,3,Crime Life: Gang Wars [RusText][NORG][16:9][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/zQOvqLSmqRkchw,4461635792,FC5733C75041FE5B1739D771B40DB601072ECE6FE077C952C22C9B33065BA9F4
UP0000-SLUS21042_00-PS2CLASSICS00000,3,Darkwatch [FullRUS][NoRG/Devil Soft][16:9][60FPS][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/pygD7UcFNwGKSA,4685341120
UP0000-SLUS20934_00-PS2CLASSICS00000,3,Death by Degrees [RusText][Alex Lee][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/ABA-FXYj8vFLxg,4319291456,
EP0000-SLES51581_00-PS2CLASSICS00000,3,Dead to Rights [RusText][Bomband][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/nDhZLFNIrMNvbw,1879228608,98E2C8D44A3CCC9928B80B169B7417723E43F1E8A0A58726B869C54BC1F0190A
UP0000-SLUS20843_00-PS2CLASSICS00000,3,Dead to Rights II [FullRUS][Акелла][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/3Rh8AHyarFizew,1694909296,
EP0000-SLES53641_00-PS2CLASSICS00000,3,Destroy All Humans! [FullRUS][Vellod Impex][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/LhsXTldBtc70HA,2591272624,
EP0000-SLES53641_00-PS2CLASSICS00000,3,Destroy All Humans! [FullRUS][Vellod Impex][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/RcCJbLRiphD7lA,2591321824,
EP0000-SLES50804_00-PS2CLASSICS00000,3,Deus Ex: The Conspiracy [FullRUS][Bomband][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/ymZcvUgWURltmw,1680251856,A702A457C926D2BF4C73CEB7B7497404AFE4187BC02B58A13A438B3CE5E65D18
UP0000-SLUS21361_00-PS2CLASSICS00000,3,Devil May Cry 3: Dante's Awakening Special Edition [RusText][NoRG][FiXed][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/PEeDbRbPI6RWfA,4488322640,
EP0000-SLES50048_00-PS2CLASSICS00000,3,Disney's Donald Duck: Quack Attack [FullRUS][NORG/Gamebox][16:9][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/YXhqttvGM5b1CQ,1283214528,3A9B1AF3C16295043DEE5A8906466FEA2094E4379AF3BBC3E7F1036745A47866
EP0000-SCES03937_00-PS2CLASSICS00000,3,Disney's Treasure Planet [FullRUS][Vector][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/-X0_W1T-u9jDTg,497536144,
EP0000-SLES54179_00-PS2CLASSICS00000,3,Disney Pirates of the Caribbean: At World's End [FullRUS][Новый Диск/AlexLee][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/B9o4lV_4mQ_sIg,2062912912,39A4803A9629ECF7217DA58149E253EE3F5ADE04C29FF78784D8F223BF9913C6
UP0000-SLUS21778_00-PS2CLASSICS00000,3,Dokapon Kingdom [RusText][NoRG][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/pIFA92MVMTrqYQ,1701708704,
UP0000-SLUS21207_00-PS2CLASSICS00000,3,Dragon Quest VIII: Journey of the Cursed King [RusText][Exclusive][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.by/d/GlLWcJa_VJHRwQ,4233193024,B47E34BEAE9F4B2FF05EC31010A24C490A18896C4BE6216D029BF57DFF93E708
EP0000-SLES51696_00-PS2CLASSICS00000,3,Dragon's Lair 3D: Special Edition [RusText][Kudos][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/8EXPbuB3Q9o-FA,1151959008,
EP0000-SLES53414_00-PS2CLASSICS00000,3,Echo Night: Beyond [RusText][ViTCo][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/4r3thkxT7MjGNg,2206695312,2D50A0C18CA11D1D37EDF4F921ECD477A6C22C31582FAA78D3105CF2F908CBEA
UP0000-SLUS20403_00-PS2CLASSICS00000,3,Evil Dead: A Fistful of Boomstick [FullRUS][PS2 Golden][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/iMHndXVlRRSA3g,1344517840,750474EA7F8819E994A7B245D46C34E81D2C82E955833E0CB3D5CB2C2C56691F
UP0000-SLUS21048_00-PS2CLASSICS00000,3,Evil Dead: Regeneration [FullRUS][Бука][16:9][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/OAgawNg1A0Kn7w,2456146912,
UP0000-SLUS21560_00-PS2CLASSICS00000,3,Family Guy - The Video Game [RusText][NoRG][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/sqpsZNIMt4raGg,4247262432,
UP0000-SLUS20388_00-PS2CLASSICS00000,3,Fatal Frame [RusText][NoRG][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/rKVWvwdM0c8vFA,3840315792,
EP0000-SLES52384_00-PS2CLASSICS00000,3,Fatal Frame II: Crimson Butterfly [FullRUS][Kudos][16:9][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/0eAhaOAyOMxOeg,2500436288,2173F18BB5EDD57443EF6F7C9CA8B7D196E528937F280568BCA0661ADADACDE7
UP0000-SLUS21251_00-PS2CLASSICS00000,3,Fight Club [RusText][Kudos][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/nF8Q6mxbD1O5zQ,1541943360,
JP0000-SLPS25088_00-PS2CLASSICS00000,3,Final Fantasy X International [RusText][AlchemistLab][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/S5Swc2Dn3bQK_w,4560822592,
UP0000-SLUS20672_00-PS2CLASSICS00000,3,Final Fantasy X-2 [RusText][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/L025unDfAG9gDg,4010072016,
UP0000-SLUS21251_00-PS2CLASSICS00000,3,FlatOut 2 [RusText][Бука][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/Ghk9MweN1jOrug,4066511952,
UP0000-SLUS20888_00-PS2CLASSICS00000,3,Front Mission 4 [RusText][Bomband][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/k7y7E4tepTF3_A,3459690816,
JP0000-SLPM66205_00-PS2CLASSICS00000,3,Front Mission 5: Scars of the War [RusText][Фанаты][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/3H4vaypmBpJ7IQ,3945393936,2BE83CF805DBD01814644ABC9476DB2C2BD58722CBB309DC9BE803DEEA6E1F42
UP0000-SLUS20994_00-PS2CLASSICS00000,3,Fullmetal Alchemist And The Broken Angel [RusText][Kudos][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/oexqPtJjoEf92Q,2305056544,
UP0000-SLUS21166_00-PS2CLASSICS00000,3,Fullmetal Alchemist 2 [RusText][NoRG][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/2CB9q_Rt42n1fw,4332598384,
UP0000-SCUS97471_00-PS2CLASSICS00000,3,Genji: Dawn of the Samurai [RusText][NoRG][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/1Ra1Mv5Pa8tEhw,4323324848,
EP0000-SLES52671_00-PS2CLASSICS00000,3,Ghost Master: The Gravenville Chronicles [RusText][Kudos][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/4vEKwT2I9aFm6g,1367852064,
UP0000-SCUS97399_00-PS2CLASSICS00000,3,God of War [RusText][NoRG/DruchaPucha][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/93n0t5GN9bpIgQ,3407642896,
EP0000-SCES54206_00-PS2CLASSICS00000,3,God of War 2 [FullRUS][СофтКлаб][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/xMgAOLIgsCT6Sg,4644308544,
UP0000-SCUS94455_00-PS2CLASSICS00000,3,Gran Turismo 2 [RusText][RGR Studio][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/eUGniy5d0uL2Dw,1408731488,
UP0000-SLUS20062_00-PS2CLASSICS00000,3,Grand Theft Auto III [RusText][Бука][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/T0-TVgAvykCy0w,2619873552,051D74AF40F7AB5DD1939E5986CCB806D71E3F4D10720C02D4C93ED65A00608D
UP0000-SLUS21423_00-PS2CLASSICS00000,3,Grand Theft Auto: Liberty City Stories [RusText][Rockstar][16:9][FiXed][Debug],Official Rockstar Translation (Version 1.2),,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/fG8wshrJnHMI1A,4038513008,4D39C035D135EEF1D2E0F01EC1567F30CEE5C90D103EEA0E8846175E8D1793C9
UP0000-SLUS21423_00-PS2CLASSICS00000,3,Grand Theft Auto: Liberty City Stories [RusText][Фанаты][16:9][FiXed][Debug],Fan translation (version 3.2),,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/0SnMJahJ7sgUpA,4038496624,049560E9F71BA390FE3C3AC5DA966E360B86D1B7DDC0048CE03BCF12DE3D5665
UP0000-SLUS21423_00-PS2CLASSICS00000,3,Grand Theft Auto: Liberty City Stories [FullRUS][NoRG/Gamebox][16:9][FiXed][Debug],Text from NoRG voice Gamebox,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/IsxeJwlzbBtxgQ,4016722288,A5EEE214DA965A9BE5895F84B819523203FA34C9FA717987EE0F7ECF72AC33DC
UP0000-SLUS21423_00-PS2CLASSICS00000,3,Grand Theft Auto: San Andreas [RusText][1C][16:9][FiXed][Retail],Localization from 1C (DruchaPucha port),,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/Xrv-hxgWDglfZQ,4252395568,8502845B944D13B042A18B3121340EBA933070F9C2E1EA293F09958B5DC61388
EP0000-SLES51933_00-PS2CLASSICS00000,3,Gregory Horror Show [RusText][Kudos][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/tQm89cJpE2QOAA,3352472992,
EP0000-SLES53523_00-PS2CLASSICS00000,3,Gun [RusText][AlexLee][FiXed][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/clEYk7sPpopsFw,1826890704,7B64560DB760720B45641D3C42C986300B752AD6901D139C1018056F5DF3386A
UP0000-SLUS20066_00-PS2CLASSICS00000,3,HALF-LIFE [FullRUS][Фаргус][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/FxXgyHxtHU4SNw,440199216,
UP0000-SLUS20576_00-PS2CLASSICS00000,3,Harry Potter and the Chamber of Secrets [RusText][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/Pc-JuEiFTiAtXg,669258640,
EP0000-SLES51192_00-PS2CLASSICS00000,3,Harry Potter and the Chamber of Secrets [RUSSound][Kudos][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/b2uRMsQlMVlFJQ,670077840,
UP0000-SLUS20576_00-PS2CLASSICS00000,3,Harry Potter and the Chamber of Secrets [RusText][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/Xmwr2yF_WHGUgw,669258640,
UP0000-SLUS20576_00-PS2CLASSICS00000,3,Harry Potter and the Chamber of Secrets [RusText][NORG][60FPS][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/p6pvqgNFHWfRFg,669271808,0C3DDB09C6FC847534B9E06DC4D7CC8F4AFD51A170531AE6262D43AB6FE92217
EP0000-SLES52440_00-PS2CLASSICS00000,3,Harry Potter and The Prisoner of Azkaban [RusText][AlexLee][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/i6qQ13h71tmmXQ,3875323680,
EP0000-SLES52877_00-PS2CLASSICS00000,3,Haunting Ground [RusText][ViTCo][60Hz][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/bKBH6PHStoCF0Q,2693272480,
EP0000-SLES52877_00-PS2CLASSICS00000,3,Haunting Ground [RusText][ViTCo][50Hz][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/fqVpPuiCDzXmiQ,2672268192,
EP0000-SLES52877_00-PS2CLASSICS00000,3,Haunting Ground [FullRUS][ViTCo][60Hz][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/oP8nrjv9gV-jng,1596220176,
UP0000-SLUS20158_00-PS2CLASSICS00000,3,Heroes of Might and Magic: Quest for the Dragon Bone Staff [RusText][ViTCo][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/xmrLFwJpHLKG-Q/Heroes-of-Might-and-Magic-[PS2-Classics]-[SLUS20158]_sign_v5.pkg,1294533232,
UP0000-SLUS20374_00-PS2CLASSICS00000,3,Hitman 2: Silent Assassin [FullRUS][Новый Диск][16:9][FiXed][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/WCOA-y-dXEzkvw,1446182976,
UP0000-SLUS20882_00-PS2CLASSICS00000,3,Hitman: Contracts [FullRUS][Новый Диск][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/jWGgRzk23RvqrA,2551986848,
EP0000-SLES53028_00-PS2CLASSICS00000,3,Hitman: Blood Money [FullRUS][Новый Диск/AlexLee/DevilSoft][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/MHbuQrTNkCBenQ,3991189392,
EP0000-SCES52412_00-PS2CLASSICS00000,3,Jackie Chan Adventures [RusText][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/h1alqGM5FB5JdA,1523130000,
