2P0001-PS2U10000_00-0000111122223333,3,*0000111122223333 - RAP для всех игр "PS2ISO to PS3PKG",First install RAP for PS2 games,f5decabb09884ff402d4123c250171d9,http://github.com/nikolaevich23/pkgi/releases/download/v1.1.8.3/2P0001-PS2U10000_00-0000111122223333.pkg,640,187167617332AC41EEDB6870C443BEE3121855C60E5ACB076143D99C
UP0000-SLUS21593_00-PS2CLASSICS00000,3,Juiced 2: Hot Import Nights [RusText][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/Sfq-iESCbJ-fIA,1379268976,
EP0000-SLES54137_00-PS2CLASSICS00000,3,Just Cause [FullRUS][NORG/Gamebox][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/4kl7jeC0Itc60A,2685010656,
UP0000-SLUS20706_00-PS2CLASSICS00000,3,Kill Switch [FullRUS][BGDC/Vector][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/Tzf9SojrfeznTw,1311092272,
UP0000-SLUS20318_00-PS2CLASSICS00000,3,King's Field IV: The Ancient City [RusText][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/0M8cfedI7FUi6A/UP0000-SLUS20318_00-PS2CLASSICS00000_sign.pkg,836317648,
EP0000-SLES51011_00-PS2CLASSICS00000,3,Knight Rider The Game [RUSSound][1C][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/sudlYNK5OkZuLw,1564547648,
UP0000-SLUS20440_00-PS2CLASSICS00000,3,Kya: Dark Lineage [RusText][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/6Zjv1j2u-Xlk0A,1974743216,
UP0000-SLUS20956_00-PS2CLASSICS00000,3,Leisure Suit Larry - Magna Cum Laude [18+][FullRUS][NoRG/SoftClub][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/5mDSB5xSiJ_k0Q,2807077680,
UP0000-SLUS20773_00-PS2CLASSICS00000,3,Legacy of Kain: Defiance [FullRUS][NoRG/PS2 Golden][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/uy0Vi8jP3rM90g,2203151312,
EP0000-SLES50196_00-PS2CLASSICS00000,3,Legacy of Kain: Soul Reaver 2 [FullRUS][Фаргус][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/XQfUodU-cJBe0w,2256888864,
UP0000-SLUS20230_00-PS2CLASSICS00000,3,Max Payne [RUSSound][Tycoon Studio][16:9][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/WfwNBUpIwhyjYA,4424530720,
UP0000-SLUS20814_00-PS2CLASSICS00000,3,Max Payne 2: The Fall of Max Payne [FullRUS][1C/NoRG][16:9][Retail],Text from NoRG voice 1C,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/qew2PmQ8dGPW6Q,2469811040,58AC493BCA5D0C6B2BD0F37B13C31FD63E47261760AAB5D1A5767741664C2390
EP0000-SLES53332_00-PS2CLASSICS00000,3,Medal of Honor: European Assault [RusText][AlexLee][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/Pi9C1uEQuv5OCg,2113082496,
EP0000-SLES50684_00-PS2CLASSICS00000,3,Medal of Honor: Frontline [FullRUS][Kudos][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/jB-5Qg7DGV2N_w,4730545280,
UP0000-SLUS20753_00-PS2CLASSICS00000,3,Medal of Honor: Rising Sun [RusText][Kudos][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/xAPBfRkJEmOFNw,4614832224,
EP0000-SLES54683_00-PS2CLASSICS00000,3,Medal of Honor: Vanguard [RusText][AlexLee/Megera][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/nAidmw98_C360Q,4458452896,
UP0000-SLUS20932_00-PS2CLASSICS00000,3,Mercenaries: Playground of Destruction [RusText][Megera][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/EVnjDrgZ5222Og,2256700368,
UP0000-SLUS20554_00-PS2CLASSICS00000,3,Metal Gear Solid 2: Sons of Liberty [RusText][Exclusive][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/QScvDVltyrOvNw,4724950080,
EP0000-SLES53092_00-PS2CLASSICS00000,3,Motocross Mania 3 [RusText][Kudos][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/y1cCyNcY08zbsA,1147702672,
UP0000-SLUS21087_00-PS2CLASSICS00000,3,Mortal Kombat Shaolin Monks [FullRUS][NORG/Devil Soft][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/Wi9oX4dXo22CIg,4576313328,
UP0000-PBPX95506_00-PS2CLASSICS00000,3,MTV's Celebrity Deathmatch [RusText][Kudos][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/FH0fq7AkzYWGoA,3683447488,
EP0000-SLES50731_00-PS2CLASSICS00000,3,Need for Speed: Hot Pursuit 2 [RusText][AlexLee][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/kHKrvW0Vwv-k8A/Need-for-Speed---Hot-Pursuit-2-[PS2-Classics]-[SLES50731]_sign.pkg,3149318576,
UP0000-SLUS21065_00-PS2CLASSICS00000,3,Need for Speed: Underground 2 [Disc 1][RusText][SoftClub][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/WNMSJTzEHUEdjg,2908965728,
UP0000-SLUS21065_00-PS2CLASSICS00000,3,Need for Speed: Underground 2 [Disc 2][RusText][SoftClub][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/ZTajhphtnGhRuQ,2908965728,
UP0000-SLUS21065_00-PS2CLASSICS00000,3,Need for Speed: Underground 2 [FullRUS][SoftClub][60FPS][16:9][FiXed][Debug],Skip the video in the introductory drift video!,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/0buD8CYSC3RPtw,2910643616,
EP0000-SLES53322_00-PS2CLASSICS00000,3,ObsCure Bright Boost Mod [FullRUS][1C][CHT][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/ZlWt1r2w-dwCJA,2584100464,
UP0000-SLUS21709_00-PS2CLASSICS00000,3,Obscure 2: The Aftermath [FullRUS][AlexLee/1C][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/5msPd-QqdztDLg,2126306960,
EP0000-SLES53322_00-PS2CLASSICS00000,3,Obscure/Obscure 2: The Aftermath [FullRUS][AlexLee/1C][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/Basi8DrVB2xc2g,4687863440,
UP0000-SLUS20988_00-PS2CLASSICS00000,3,Playboy: The Mansion [18+][RusText][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/ZFTX3lMZEuDZrA,1695155024,
UP0000-SLUS20743_00-PS2CLASSICS00000,3,Prince of Persia: The Sands of Time [FullRUS][Акелла/NoRG][60FPS][16:9][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/AuGUgaykahHZFw,2290272496,
UP0000-SLUS20743_00-PS2CLASSICS00000,3,Prince of Persia: The Sands of Time [FullRUS][Акелла/NoRG][CHT][16:9][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/ysiBAPbJeRFClg,2290272496,
UP0000-SLUS21120_00-PS2CLASSICS00000,3,Psychonauts [FullRUS][Бука][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/SxOBqg62K_BKfg,3561941584,
UP0000-SLUS21501_00-PS2CLASSICS00000,3,Raw Danger! [FullRUS][NORG/Gamebox][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/W113nvjyKXI43w,1666018592,
UP0000-SLUS20500_00-PS2CLASSICS00000,3,Red Dead Revolver [RusText][NORG][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/9xhesuc3AObE0g,2393358592,
UP0000-SLUS20970_00-PS2CLASSICS00000,3,Rumble Roses [RusText][DVTech][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/9jNF96XapMXyHg,3471452336,
UP0000-SLUS21111_00-PS2CLASSICS00000,3,Scarface The World is Yours [RusText][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/DlV_YQSAnNymfA,3798815344,
UP0000-SLUS21850_00-PS2CLASSICS00000,3,SCORE International Baja 1000: The Official Game [RusText][AlexLee][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/-aNFgv09MiOxtg,2419859280,
UP0000-SCUS97623_00-PS2CLASSICS00000,3,Secret Agent Clank [RusText][NoRG][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/A-bOHnX3_rD1aA,4299161216
UP0000-SCUS97472_00-PS2CLASSICS00000,3,Shadow of the Colossus [RusText][NoRG][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/yqrEn7xmBqS9Pg,2696835856,
UP0000-SLUS20974_00-PS2CLASSICS00000,3,Shin Megami Tensei: Digital Devil Saga [RusText][Kudos][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/Xguq9LM5gBUTig,4230938688, 
UP0000-SLUS20745_00-PS2CLASSICS00000,3,Shrek 2 [RusText][NORG][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/Kxo29zb00Vgcgg,4735744592,
UP0000-SLUS21899_00-PS2CLASSICS00000,3,Silent Hill: Shattered Memories [RusText][Metallist][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/rnS3JHkEmhzsVQ,1488086384,
UP0000-SLUS21731_00-PS2CLASSICS00000,3,Silent Hill: Origins [RusText][Metallist][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/Vp903kQSFJIuQg,3101475872,
UP0000-SLUS20228_00-PS2CLASSICS00000,3,Silent Hill 2 (Greatest Hits) [RusText][Metallist][FiXed][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/V8C0HDt7-AQhZQ,3906918592,
UP0000-SLUS20228_00-PS2CLASSICS00000,3,Silent Hill 2 (Greatest Hits) [FullRUS][Metallist][FiXed][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/mp7eykDuB6DXXQ,3906918592,
UP0000-SLUS20228_00-PS2CLASSICS00000,3,Silent Hill 2 (Greatest Hits) [RusText][Metallist][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/IFCGIXTuG7vAhw,3906962960,
EP0000-SLES51434_00-PS2CLASSICS00000,3,Silent Hill 3 [RusText][ViTCo][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/gkEx_Uxs3XKxBe,3614143664,
UP0000-SLUS20622_00-PS2CLASSICS00000,3,Silent Hill 3 [FullRUS][Metallist][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/vnfghewv87wg0w,3611899392,
UP0000-SLUS20243_00-PS2CLASSICS00000,3,Silent Scope 2: Dark Silhouette [RusText][NoRG][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/zygnlrhgF1LKuA,226758560,
UP0000-SLUS21231_00-PS2CLASSICS00000,3,Sniper Elite [FullRUS][Бука][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/TfTT0Jk14HW7Vw,1394702176,
UP0000-SLUS21380_00-PS2CLASSICS00000,3,Snoopy vs The Red Baron [RusText][Megera][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/xY7YgEBWJBlg2g,1710625824,
JP0000-SLPM65431_00-PS2CLASSICS00000,3,Sonic Heroes [RusText][NoRG][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/fzeIC8tO90WuxA,3082035072,22C547E5CC8DE7D30FC11E64F2DC247B2D2DC6438B99E1FEC7A1DA0847394831
UP0000-SLUS21603_00-PS2CLASSICS00000,3,Soul Nomad & the World Eaters [RusText][NORG][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/RJ3n4DMr844ihA,2154832096,
EP0000-SLES50196_00-PS2CLASSICS00000,3,Soul Reaver 2 [FullRUS][Фаргус][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/eYHDQxM_l_qwmQ,4690381840,
EP0000-SLES50196_00-PS2CLASSICS00000,3,Soul Reaver 2 [FullRUS][Фаргус][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/lQSgZBldHpuh-g,4688487776,
UP0000-SLUS20336_00-PS2CLASSICS00000,3,Spider-Man: The Movie [FullRUS][Фаргус][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/s1H2m7ZGFwZXLA,1315632080,
UP0000-SLUS20680_00-PS2CLASSICS00000,3,SpongeBob SquarePants: Battle for Bikini Bottom [RusText][ViTCo][16:9][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/dW0iTRoMl9iXmw,2402251808,
UP0000-SLUS20856_00-PS2CLASSICS00000,3,SPY FICTION [RusText][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/luJOMoOX3VsnPq,3159924720,
UP0000-SLUS21132_00-PS2CLASSICS00000,3,Stella Deus: The Gate of Eternity [RusText][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/GyOcAoFQQX_Iiw,3774789744, 
EP0000-SLES53235_00-PS2CLASSICS00000,3,Syberia Dilogy [2in1][FullRUS][Логрус][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/fQJ7_WKpCUDsxA,2657588096,64874D4E6C643BDAEF27103096DB97D807452299B457F453033DB9409568542A
UP0000-SCUS97362_00-PS2CLASSICS00000,3,Syphon Filter: Dark Mirror [FullRUS][Gamebox][16:9][FiXed][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/B0wa_xf5HyRUkw,4328110896,
JP0000-SLPS25100_00-PS2CLASSICS00000,3,Tekken 4 [FullRUS][Retail][RIP],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/cR9gJ0rbK9k5yQ,774797552,
EP0000-SCES50878_00-PS2CLASSICS00000,3,Tekken 4 [RusText][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/hzDf0nOyUFN-JA,4499068928,
EP0000-SCES53202_00-PS2CLASSICS00000,3,Tekken 5 [RusText][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/YaZ_f-x75YrDIA,4514905040,
UP0000-SLUS20803_00-PS2CLASSICS00000,3,The Bard's Tale [FullRUS][Логрус][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/rfG44ZpYSOUXUw,3923123536,
EP0000-SCES50241_00-PS2CLASSICS00000,3,The Bouncer [FullRUS][NoRG][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/8bJ3_JnuvRkQIg,3908175680
EP0000-SCES52758_00-PS2CLASSICS00000,3,The Getaway: Black Monday [RusText][NoRG][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/p2rkeFUvLnnb_Q,4670699536,
EP0000-SLES53967_00-PS2CLASSICS00000,3,The Godfather [RusText][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/qn-_yJGiE2_90w,3193311392,
UP0000-SLUS21074_00-PS2CLASSICS00000,3,The Guy Game [18+][RusText][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/we77sOZPijtemg,4709682560,63B3EEED38A07E10A642578CAAF10E55378DCD464779D8FD0D5767AD9CB9871F
UP0000-SLUS20784_00-PS2CLASSICS00000,3,The Italian Job [FullRUS][NORG/PS2 Golden][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/t8syzLFpXpsZ5Q,542465248,
UP0000-SLUS21273_00-PS2CLASSICS00000,3,The Matrix: Path of Neo [FullRUS][Devil Soft][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/bcpn9nAQwBcRlQ,3845047168,
UP0000-SLUS20864_00-PS2CLASSICS00000,3,The Punisher: Uncensored [RusText][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/c8GEhNl5XZrVXw,1993090768,
EP0000-SLES54904_00-PS2CLASSICS00000,3,The Simpsons Game [RusText][NoRG][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/o3eToP7aCHboVw,4515290400,6BFF642FA0EBC8D7C1C3003E21D9ECC18824F931C7C0E262268AEF293F378AE7
UP0000-SLUS20636_00-PS2CLASSICS00000,3,The Suffering [FullRUS][Новый Диск][16:9][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/b9gWS9Zls0FIJA,3583370240,
EP0000-SLES50975_00-PS2CLASSICS00000,3,The Thing [FullRUS][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/IX9diNkScSmkaA,1543786832,
UP0000-SLUS21215_00-PS2CLASSICS00000,3,The Warriors [RusText][NoRG][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/AduF4G1zI_YJIA,4584286304,
EP0000-SLES54478_00-PS2CLASSICS00000,3,TMNT: The Videogame [FullRUS][Gamebox][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/i8ACuAWdOwpu9g,1399992736,
EP0000-SLES53826_00-PS2CLASSICS00000,3,Tom Clancy’s Splinter Cell: Double Agent [RusText][AlexLee][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/g9LcezbyyYZ4Fg,2954798992,
EP0000-SLES54674_00-PS2CLASSICS00000,3,Tomb Raider: Anniversary [RusText][ViTCo][16:9][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/byVdUN9HRkOhuQ/Lara_Croft_Tomb_Raider_-_Anniversary_[PS2_Classics]_[SLES54674]_sign.pkg,3660692032,
EP0000-SLES53908_00-PS2CLASSICS00000,3,Tomb Raider: Legend [RusText][AlexLee][FiXed][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/egeYngL1wi5pPQ,3576293120,
EP0000-SLES55442_00-PS2CLASSICS00000,3,Tomb Raider: Underworld [RusText][AlexLee][16:9][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/BuQhWQ-4QRQDLg/TombRaider2008-Underworld-PS2-RUS.pkg,2785653952,
UP0000-SLUS21931_00-PS2CLASSICS00000,3,Toy Story 3: The Video Game [FullRUS][Новый Диск][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/UFLZobDg9aVDow,1519949728,
UP0000-SLUS21209_00-PS2CLASSICS00000,3,Urban Reign [RusText][NoRG][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/ebi7DiebzrsMnA,2109263952,
EP0000-SCES53247_00-PS2CLASSICS00000,3,WRC: Rally Evolved [RusText][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/4Rpy-1-3y4FjvQ,3722246688,
UP0000-SLUS20677_00-PS2CLASSICS00000,3,XIII [RusText][Retail],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/h9_HAvz0QZDbJw,2580583952,
UP0000-SLUS21348_00-PS2CLASSICS00000,3,Yakuza [RusText][Megera][FiXed][Debug],Convert PS2ISO to PS3PKG,,http://getfile.dokpub.com/yandex/get/http://disk.yandex.ru/d/yAchi4yPmKjKyw,4602777552,
